Bundestagsperiode,Sitzung,Datum,Zwischenrufe,Applaus,Heiterkeit
12,001,20.12.1990,7,72,11
12,002,14.01.1991,14,85,2
12,003,17.01.1991,24,63,0
12,004,18.01.1991,0,5,0
12,005,30.01.1991,31,152,2
12,006,31.01.1991,402,616,50
12,007,01.02.1991,165,286,10
12,008,20.02.1991,87,38,3
12,009,21.02.1991,304,289,14
12,010,22.02.1991,39,69,0
12,011,27.02.1991,67,25,5
12,012,28.02.1991,213,222,12
12,013,12.03.1991,446,342,23
12,014,13.03.1991,350,453,22
12,015,14.03.1991,380,359,28
12,016,15.03.1991,53,105,1
12,017,20.03.1991,17,5,1
12,018,21.03.1991,269,266,14
12,019,22.03.1991,210,144,5
12,020,17.04.1991,79,97,4
12,021,18.04.1991,285,254,8
12,022,19.04.1991,192,113,6
12,023,25.04.1991,215,236,14
12,024,26.04.1991,114,150,4
12,025,14.05.1991,230,378,8
12,026,04.06.1991,206,249,28
12,027,05.06.1991,345,415,32
12,028,06.06.1991,354,473,39
12,029,07.06.1991,221,211,46
12,030,12.06.1991,305,163,16
12,031,13.06.1991,261,288,13
12,032,14.06.1991,143,114,8
12,033,19.06.1991,317,320,23
12,034,20.06.1991,184,615,49
12,035,21.06.1991,100,159,3
12,036,03.09.1991,108,118,6
12,037,04.09.1991,309,412,23
12,038,05.09.1991,452,413,30
12,039,06.09.1991,95,142,3
12,040,18.09.1991,76,47,3
12,041,19.09.1991,276,237,14
12,042,20.09.1991,106,125,5
12,043,25.09.1991,125,105,1
12,044,26.09.1991,178,444,16
12,045,27.09.1991,153,118,7
12,046,09.10.1991,72,33,2
12,047,10.10.1991,160,232,7
12,048,11.10.1991,104,103,3
12,049,16.10.1991,80,30,3
12,050,17.10.1991,211,230,14
12,051,18.10.1991,184,221,8
12,052,30.10.1991,200,158,17
12,053,06.11.1991,139,178,12
12,054,07.11.1991,292,284,25
12,055,08.11.1991,166,151,13
12,056,13.11.1991,21,41,0
12,057,14.11.1991,296,318,14
12,058,15.11.1991,107,92,6
12,059,26.11.1991,221,213,20
12,060,27.11.1991,382,532,23
12,061,28.11.1991,476,461,30
12,062,29.11.1991,151,165,19
12,063,04.12.1991,40,47,3
12,064,05.12.1991,390,403,9
12,065,06.12.1991,176,174,2
12,066,11.12.1991,133,71,6
12,067,12.12.1991,300,325,11
12,068,13.12.1991,90,149,18
12,069,15.01.1992,57,35,2
12,070,16.01.1992,269,307,17
12,071,17.01.1992,36,65,1
12,072,22.01.1992,58,41,5
12,073,23.01.1992,212,194,3
12,074,24.01.1992,103,92,3
12,075,12.02.1992,75,60,2
12,076,13.02.1992,299,307,11
12,077,14.02.1992,91,37,1
12,078,19.02.1992,83,57,3
12,079,20.02.1992,319,339,14
12,080,21.02.1992,207,102,10
12,081,11.03.1992,96,72,0
12,082,12.03.1992,290,330,11
12,083,13.03.1992,168,119,4
12,084,18.03.1992,47,45,6
12,085,19.03.1992,424,387,38
12,086,20.03.1992,113,94,10
12,087,02.04.1992,55,208,5
12,088,29.04.1992,111,74,4
12,089,30.04.1992,117,175,5
12,090,06.05.1992,33,58,4
12,091,07.05.1992,348,304,18
12,092,08.05.1992,69,43,0
12,093,20.05.1992,93,320,9
12,094,03.06.1992,173,152,13
12,095,04.06.1992,225,178,12
12,096,05.06.1992,204,159,6
12,097,17.06.1992,266,371,10
12,098,24.06.1992,263,210,11
12,099,25.06.1992,128,759,10
12,100,26.06.1992,282,297,12
12,101,22.07.1992,102,229,6
12,102,08.09.1992,178,180,7
12,103,09.09.1992,308,476,30
12,104,10.09.1992,389,476,33
12,105,11.09.1992,125,193,4
12,106,23.09.1992,54,47,3
12,107,24.09.1992,186,241,5
12,108,25.09.1992,118,188,7
12,109,07.10.1992,28,9,4
12,110,08.10.1992,256,496,25
12,111,09.10.1992,62,174,2
12,112,14.10.1992,55,41,1
12,113,15.10.1992,296,348,9
12,114,16.10.1992,103,131,4
12,115,29.10.1992,143,174,55
12,116,04.11.1992,99,213,6
12,117,05.11.1992,155,318,13
12,118,06.11.1992,141,137,4
12,119,11.11.1992,45,112,3
12,120,12.11.1992,93,180,6
12,121,13.11.1992,162,152,1
12,122,24.11.1992,296,428,40
12,123,25.11.1992,272,540,42
12,124,26.11.1992,406,398,35
12,125,27.11.1992,119,136,20
12,126,02.12.1992,77,299,7
12,127,09.12.1992,221,224,13
12,128,10.12.1992,117,313,3
12,129,11.12.1992,208,141,7
12,130,13.01.1993,183,187,31
12,131,14.01.1993,350,382,22
12,132,15.01.1993,182,237,4
12,133,20.01.1993,8,1,1
12,134,21.01.1993,240,325,7
12,135,22.01.1993,197,159,4
12,136,03.02.1993,66,45,4
12,137,04.02.1993,377,219,13
12,138,05.02.1993,118,109,2
12,139,10.02.1993,114,65,4
12,140,11.02.1993,219,170,6
12,141,12.02.1993,121,150,3
12,142,03.03.1993,125,66,4
12,143,04.03.1993,193,226,10
12,144,05.03.1993,120,202,10
12,145,10.03.1993,182,230,11
12,146,11.03.1993,179,170,4
12,147,12.03.1993,74,144,8
12,148,24.03.1993,75,40,9
12,149,25.03.1993,339,430,13
12,150,26.03.1993,126,150,5
12,151,21.04.1993,142,187,4
12,152,22.04.1993,235,209,21
12,153,23.04.1993,49,52,0
12,154,28.04.1993,2,0,1
